query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
query3.1c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,41068236368,221010895400,11618201600,50400429884,0,-1,12452.6,2113.99,719.773258,1374.550933,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813505536	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 24.32 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 674.31, LO 1279.12
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =2937258601888
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,41080819280,221547766312,11639992320,50400429884,0,-1,9023.73,1971.66,674.310017,1279.119238,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2812698624	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 19.92 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 681.56, LO 1290.57
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =1466137625708
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,41078722128,222621508136,11668283392,50400429884,0,-1,7359.53,1987.3,681.558494,1290.565396,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804649984	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 25.76 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 688.08, LO 1534.29
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =5848064223826
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,40275512912,221010895400,11618201600,50400429884,0,-1,12462.6,2241.51,688.078462,1534.290385,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813505536	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 23.57 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 631.56, LO 1318.67
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =2939000942294
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,40275512912,221547766312,11639992320,50400429884,0,-1,9108.93,1967.85,631.556888,1318.667457,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2812698624	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 19.17 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 610.05, LO 1310.48
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =1468477884848
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,40273415760,222621508136,11668283392,50400429884,0,-1,7159.58,1935.11,610.049847,1310.484910,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804649984	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 606.63, LO 1463.38
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =5846351842937
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12613881424,221010895400,11618201600,50400429884,0,-1,12393,2071.9,606.630582,1463.380052,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813505536	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 555.69, LO 1362.17
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =2937986219762
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,14971080272,221547766312,11639992320,50400429884,0,-1,9267.57,1919.74,555.686772,1362.170396,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2812698624	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 548.64, LO 1425.26
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =1467561979682
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,19685477968,222621508136,11668283392,50400429884,0,-1,7375.18,1975.8,548.637931,1425.256492,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 36.88 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 1112.30, LO 2464.75
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =5847916094519
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,41108109392,221010895400,50499420160,50400429884,0,-1,6004.97,3604.09,1112.296640,2464.747990,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 35.63 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 1085.18, LO 2312.71
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =2938873364621
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,41238132816,221547766312,50616860672,50400429884,0,-1,5917.93,3424.01,1085.184464,2312.712126,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 32.88 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 1103.73, LO 2300.82
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =1467269198340
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,41236035664,222621508136,50734301184,50400429884,0,-1,5955.84,3428.74,1103.733744,2300.823130,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 36.25 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 1045.18, LO 2509.93
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =5849499755376
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,40432826448,221010895400,50499420160,50400429884,0,-1,5912.95,3581.66,1045.180433,2509.927434,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 34.88 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 1089.49, LO 2283.04
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =2937450845210
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,40432826448,221547766312,50616860672,50400429884,0,-1,5933.05,3398.11,1089.486001,2283.038958,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 32.13 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 1121.67, LO 2374.36
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =1467131925409
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,40430729296,222621508136,50734301184,50400429884,0,-1,5873.45,3519.67,1121.674110,2374.361151,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 990.40, LO 2498.64
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =5845642536282
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1505294416,221010895400,50499420160,50400429884,0,-1,6066.73,3490.93,990.402571,2498.642612,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1014.03, LO 2293.64
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =2937446288854
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2981689424,221547766312,50616860672,50400429884,0,-1,5853.87,3309.59,1014.030749,2293.641568,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 1044.74, LO 2415.97
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =1467393746772
#[INFO ] Number of results (groups)=150
query3.1c,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,5934479440,222621508136,50734301184,50400429884,0,-1,6137.8,3462.61,1044.744135,2415.965312,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804649984	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 26.39 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 643.04, LO 639.16
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =235587548955
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,40950795856,221010895400,11618201600,50400429884,0,-1,12474.1,1301.81,643.036158,639.156611,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813505536	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 24.32 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 583.34, LO 590.64
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =119111664302
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,41080819280,221547766312,11639992320,50400429884,0,-1,9257.23,1192.06,583.342507,590.644245,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2812698624	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 19.92 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 576.17, LO 575.70
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =59691207135
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,41078722128,222621508136,11668283392,50400429884,0,-1,7318.93,1166.82,576.166878,575.702979,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804649984	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 25.76 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 622.81, LO 665.43
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =236814043279
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,40275512912,221010895400,11618201600,50400429884,0,-1,12440,1307.34,622.814752,665.428367,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813505536	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 23.57 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 543.62, LO 587.62
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =118847244902
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,40275512912,221547766312,11639992320,50400429884,0,-1,9246.87,1148.78,543.617934,587.618196,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2812698624	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 19.17 GB as dummy memory, leaving 1.00 GB
#[INFO ] CUST vs LO timer          =CUST 524.52, LO 587.10
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =59737479762
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,40273415760,222621508136,11668283392,50400429884,0,-1,7217.01,1126.05,524.519555,587.099393,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804649984	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 539.67, LO 776.65
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =236819240418
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,12613881424,221010895400,11618201600,50400429884,0,-1,12422.4,1318.12,539.669697,776.649744,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2813505536	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 0.00 GB as dummy memory, leaving 0.00 GB
#[INFO ] CUST vs LO timer          =CUST 469.88, LO 674.97
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =118750665412
#[INFO ] Number of results (groups)=600
query3.2c,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,14971080272,221547766312,11639992320,50400429884,0,-1,9294.81,1146.65,469.877591,674.969015,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2812698624	(300000000 tuples)
